Running formatting, linting, and type checking...
npm notice run prime-agent@0.9.1 check
npm notice run biome check --write --error-on-warnings . && tsgo --noEmit && npm run check:installer && npm run check:browser-smoke
Checked 953 files in 2s. No fixes applied.
npm notice run prime-agent@0.9.1 check:installer
npm notice run node scripts/check-installer-render.mjs
Installer render check passed.
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/test-bridge-v1-to-v2.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/test_bridge.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v1-reviewed/a2-combination-acceptance-report-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v1-reviewed/combination_acceptance.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v1-reviewed/option-a2-combination-acceptance-independent-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v1-reviewed/option-a2-combination-acceptance-independent-review-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v1-reviewed/test_combination_acceptance.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v1/a2-combination-acceptance-report-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v1/combination_acceptance.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v1/test_combination_acceptance.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v2-repaired/a2-combination-acceptance-report-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v2-repaired/combination_acceptance.py.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v2-repaired/combination_acceptance.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v2-repaired/test_combination_acceptance.py.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v2-repaired/test_combination_acceptance.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v2-reviewed/a2-combination-acceptance-report-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v2-reviewed/combination_acceptance.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v2-reviewed/option-a2-combination-acceptance-independent-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v2-reviewed/option-a2-combination-acceptance-independent-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-acceptance-v2-reviewed/test_combination_acceptance.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-contract-v1-reviewed/option-a2-combination-acceptance-contract-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-contract-v1-reviewed/option-a2-combination-acceptance-io-addendum-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-contract-v1-reviewed/option-a2-combination-contract-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-contract-v1-reviewed/option-a2-combination-contract-review-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-contract-v1-reviewed/option-a2-combination-driver-output-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-contract-v1-reviewed/option-a2-combination-driver-source-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-contract-v1-reviewed/option-a2-combination-fixture-output-addendum-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-contract-v1-reviewed/option-a2-combination-fixture-source-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-contract-v1-reviewed/option-a2-combination-source-contract-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-contract-v1-reviewed/option-a2-combination-tool-result-shape-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-contract-v2-reviewed/option-a2-combination-contract-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-contract-v2-reviewed/option-a2-combination-contract-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-design-v1/a2-production-combination-design-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-design-v1/a2-production-combination-design-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-source-v1/01-empty-implementation-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-source-v1/02-six-owned-mocks-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-source-v1/03-partial-owned-cleanup-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-source-v1/04-eight-owned-mocks-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-source-v1/combination_driver-stub.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-source-v1/combination_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-source-v1/test_combination_driver-initial.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-source-v1/test_combination_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-v1-reviewed/combination_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-v1-reviewed/option-a2-combination-driver-independent-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-v1-reviewed/option-a2-combination-driver-independent-review-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-v1-reviewed/test_combination_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-v2-repaired/01-CDRV-three-red.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-v2-repaired/02-eleven-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-v2-repaired/03-sixteen-green.log
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-v2-repaired/combination_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-v2-repaired/test_combination_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-v2-reviewed/combination_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-v2-reviewed/option-a2-combination-driver-independent-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-v2-reviewed/option-a2-combination-driver-independent-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-driver-v2-reviewed/test_combination_driver.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v1-reviewed/a2-combination-fixture-report-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v1-reviewed/combination_fixture.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v1-reviewed/option-a2-combination-fixture-independent-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v1-reviewed/option-a2-combination-fixture-independent-review-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v1-reviewed/test_combination_fixture.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v1/a2-combination-fixture-report-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v1/combination_fixture.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v1/test_combination_fixture.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v2-repaired/a2-combination-fixture-report-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v2-repaired/combination_fixture-v1-v2.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v2-repaired/combination_fixture.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v2-repaired/test_combination_fixture.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v2-reviewed/a2-combination-fixture-report-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v2-reviewed/combination_fixture.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v2-reviewed/option-a2-combination-fixture-independent-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v2-reviewed/option-a2-combination-fixture-independent-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v2-reviewed/test_combination_fixture.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-deadline/01-late-red-command.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-deadline/01-late-red-stderr.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-deadline/01-late-red-stdout.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-deadline/03-final-command.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-deadline/03-final-stderr.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-deadline/03-final-stdout.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-deadline/a2-combination-fixture-report-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-deadline/combination_fixture.py.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-deadline/combination_fixture.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-deadline/source-copy-manifest.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-deadline/test_combination_fixture.py.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-deadline/test_combination_fixture.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-reviewed/a2-combination-fixture-report-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-reviewed/combination_fixture.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-reviewed/option-a2-combination-fixture-independent-review-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-reviewed/option-a2-combination-fixture-independent-review-v3.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-fixture-v3-reviewed/test_combination_fixture.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v1-reviewed/a2-combination-preflight-report-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v1-reviewed/combination_preflight.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v1-reviewed/negative-command.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v1-reviewed/negative-stderr.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v1-reviewed/negative-stdout.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v1-reviewed/option-a2-combination-preflight-independent-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v1-reviewed/option-a2-combination-preflight-independent-review-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v1-reviewed/six-command.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v1-reviewed/six-stderr.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v1-reviewed/six-stdout.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v1-reviewed/test_combination_preflight.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v1/a2-combination-preflight-report-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v1/combination_preflight.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v1/test_combination_preflight.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v2-repaired/a2-combination-preflight-report-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v2-repaired/combination_preflight.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v2-repaired/test_combination_preflight.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v2-reviewed/a2-combination-preflight-report-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v2-reviewed/combination_preflight.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v2-reviewed/eight-command.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v2-reviewed/eight-stderr.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v2-reviewed/eight-stdout.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v2-reviewed/option-a2-combination-preflight-independent-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v2-reviewed/option-a2-combination-preflight-independent-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-combination-preflight-v2-reviewed/test_combination_preflight.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-container-attempt07-recovered/container-report-final-corrected.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-container-attempt07-recovered/container_entry.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-container-attempt07-recovered/container_runner.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-container-attempt07-recovered/final-attempt-07.exit.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-container-attempt07-recovered/final-attempt-07.manifest.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-container-attempt07-recovered/final-attempt-07.stderr
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-container-attempt07-recovered/final-attempt-07.stdout
